CityNumbeo,Country,latitude,longitude,Group,City
Valencia,Spain,39.4699075,-0.3762881,2,Valencia
Varna,Bulgaria,43.2140504,27.9147333,2,Varna
Vienna,Austria,48.2081743,16.3738189,2,Vienna
Vilnius,Lithuania,54.6871555,25.2796514,3,Vilnius
Warsaw,Poland,52.2296756,21.0122287,3,Warsaw
Warwick United Kingdom, United Kingdom,52.282316,-1.584927,1,Warwick
Wroclaw,Poland,51.1078852,17.0385376,3,Wroclaw
Wuerzburg, Germany,49.7913044,9.9533548,2,Wuerzburg
Wuppertal Germany,Germany,51.2562128,7.1507636,2,Wuppertal
Zagreb,Croatia,45.8150108,15.981919,2,Zagreb
Zaragoza Saragossa,Spain,41.6488226,-0.8890853,2,Zaragoza
Zurich, Switzerland,47.3768866,8.541694,1,Zurich
